     4d !This program cannot be run in DOS mode.
    247 `.rdata
 19a1f0 synaLib
 19a1f8 Disbale Event listen for eventType = %d, ioctlCode = %d
 19a230 synaLib
 19a238 synaLib
 19a240 synaLib
 19a248 Invalid VFM handle.
 19a260 synaLib
 19a268 palDriverIoControl HARDWARE_RESET failed (%d)
 19a298 synaLib
 19a2a0 synaLib
 19a2a8 synaLib
 19a2b0 Invalid VFM handle.
 19a2c8 synaLib
 19a2d0 palDriverIoControl SET_TSIN failed (%d)
 19a2f8 synaLib
 19a300 synaLib
 19a308 synaLib
 19a310 Invalid VFM handle.
 19a328 synaLib
 19a330 palDriverIoControl SET_HBM_READY failed (%d)
 19a360 synaLib
 19a368 synaLib
 19a370 synaLib
 19a378 Invalid VFM handle.
 19a390 synaLib
 19a398 palDriverIoControl SET_HBM_READY failed (%d)
 19a3c8 synaLib
 19a3d0 synaLib
 19a3d8 synaLib
 19a3e0 Invalid VFM handle.
 19a3f8 synaLib
 19a400 synaLib
 19a408 hSensor is NULL!
 19a420 synaLib
 19a428 hMatcher is NULL!
 19a440 synaLib
 19a448 getParameterBlob() failed with status : %d
 19a478 synaLib
 19a480 inData.length = %d  outData.length =   %d
 19a4b0 synaLib
 19a4b8 palSecureWrap() failed with status : %d
 19a4e0 synaLib
 19a4e8 palSecureUnWrap() failed with status : %d
 19a518 synaLib
 19a520 setParameterBlob() failed with status : %d
 19a550 synaLib
 19a558 getParameterBlob failed with %d.
 19a580 synaLib
 19a588 getParameterBlob failed with %d.
 19a5b0 synaLib
 19a5b8 synaLib
 19a5c0 Invalid VFM handle.
 19a5d8 synaLib
 19a5e0 Invalid outParamBlob!
 19a5f8 synaLib
 19a600 Invalid paramId value=%d
 19a620 synaLib
 19a628 Not implemented ID: %d! 
 19a648 synaLib
 19a650 synaLib
 19a658 synaLib
 19a660 Invalid paramBlob !
 19a678 synaLib
 19a680 Invalid VFM handle.
 19a698 synaLib
 19a6a0 hSensor is NULL!
 19a6b8 synaLib
 19a6c0 hMatcher is NULL !
 19a6d8 synaLib
 19a6e0 Invalid paramId value=%d
 19a700 synaLib
 19a708 Not implemented ID: %d! 
 19a728 synaLib
 19a730 synaLib
 19a738 synaLib
 19a740 Invalid VFM handle.
 19a758 synaLib
 19a760 Invalid pParamVal!
 19a778 synaLib
 19a780 Invalid ID: %d
 19a790 synaLib
 19a798 synaLib
 19a7a0 synaLib
 19a7a8 Invalid VFM handle.
 19a7c0 synaLib
 19a7c8 Invalid ID: %d
 19a7d8 synaLib
 19a7e0 synaLib
 19a7e8 synaLib
 19a7f0 Invalid VFM Context
 19a808 synaLib
 19a810 Invalid VFM module handle
 19a830 synaLib
 19a838 Invalid VFM handle.
 19a850 synaLib
 19a858 Null parameter received.
 19a878 synaLib
 19a880 pActionInfo is null
 19a898 synaLib
 19a8a0 ioctl failed (%d)
 19a8b8 synaLib
 19a8c0 synaLib
 19a8c8 synaLib
 19a8d0 Invalid VFM Context
 19a8e8 synaLib
 19a8f0 Invalid VFM module handle
 19a910 synaLib
 19a918 Invalid VFM handle.
 19a930 synaLib
 19a938 Null parameter received.
 19a958 synaLib
 19a960 pActionInfo is null
 19a978 synaLib
 19a980 ioctl failed (%d)
 19a998 synaLib
 19a9a0 synaLib
 19a9a8 synaLib
 19a9b0 Invalid VFM Context
 19a9c8 synaLib
 19a9d0 Invalid VFM module handle
 19a9f0 synaLib
 19a9f8 Invalid VFM handle.
 19aa10 synaLib
 19aa18 Null parameter received.
 19aa38 synaLib
 19aa40 pActionInfo is null
 19aa58 synaLib
 19aa60 ioctl failed (%d)
 19aa78 synaLib
 19aa80 synaLib
 19aa88 synaLib
 19aa90 Invalid VFM Context
 19aaa8 synaLib
 19aab0 Invalid VFM module handle
 19aad0 synaLib
 19aad8 Invalid VFM handle.
 19aaf0 synaLib
 19aaf8 pActionInfo is null
 19ab10 synaLib
 19ab18 Null parameter received.
 19ab38 synaLib
 19ab40 ioctl failed (%d)
 19ab58 synaLib
 19ab60 synaLib
 19ab68 synaLib
 19ab70 Invalid VFM handle.
 19ab88 synaLib
 19ab90 eventConfig() failed (%d).
 19abb0 synaLib
 19abb8 synaLib
 19abc0 synaLib
 19abc8 Invalid VFM handle.
 19abe0 synaLib
 19abe8 Invalid inupt param
 19ac00 synaLib
 19ac08 synaLib
 19ac10 synaLib
 19ac18 Invalid VFM handle.
 19ac30 synaLib
 19ac38 Invalid input received!
 19ac50 synaLib
 19ac58 pEvents buffer too small
 19ac78 synaLib
 19ac80 eventGet() failed (%d).
 19ac98 synaLib
 19aca0 Insufficient (%d) pEvents buffer after eventGet().
 19acd8 synaLib
 19ace0 synaLib
 19ace8 synaLib
 19acf0 Invalid VFM handle.
 19ad08 synaLib
 19ad10 getStorageInterface failed, return null pointer.
 19ad48 synaLib
 19ad50 Memory allocation failed.
 19ad70 synaLib
 19ad78 Storage module is already initialized.
 19ada0 synaLib
 19ada8 initModule failed (%d)
 19adc0 synaLib
 19adc8 synaLib
 19add0 synaLib
 19add8 Invalid VFM handle.
 19adf0 synaLib
 19adf8 NULL storage module handle.
 19ae18 synaLib
 19ae20 getStorageInterface failed, return null pointer.
 19ae58 synaLib
 19ae60 uninitModule failed (%d)
 19ae80 synaLib
 19ae88 synaLib
 19ae90 synaLib
 19ae98 Invalid VFM handle.
 19aeb0 synaLib
 19aeb8 NULL storage module handle.
 19aed8 synaLib
 19aee0 open failed (%d)
 19aef8 synaLib
 19af00 synaLib
 19af08 Invalid VFM handle.
 19af20 synaLib
 19af28 NULL storage module handle.
 19af48 synaLib
 19af50 getStorageInterface failed, return null pointer.
 19af88 synaLib
 19af90 close failed (%d)
 19afa8 synaLib
 19afb0 Storage handle is null.
 19afc8 synaLib
 19afd0 synaLib
 19afd8 synaLib
 19afe0 Invalid VFM handle.
 19aff8 synaLib
 19b000 NULL input pointer.
 19b018 synaLib
 19b020 NULL storage module handle.
 19b040 synaLib
 19b048 NULL storage context handle.
 19b068 synaLib
 19b070 getStorageInterface failed, return null pointer.
 19b0a8 synaLib
 19b0b0 addEnrollment failed (%d)
 19b0d0 synaLib
 19b0d8 synaLib
 19b0e0 synaLib
 19b0e8 Invalid VFM handle.
 19b100 synaLib
 19b108 NULL input pointer.
 19b120 synaLib
 19b128 NULL storage module handle.
 19b148 synaLib
 19b150 NULL storage context handle.
 19b170 synaLib
 19b178 getStorageInterface failed, return null pointer.
 19b1b0 synaLib
 19b1b8 modifyEnrollment failed (%d)
 19b1d8 synaLib
 19b1e0 synaLib
 19b1e8 synaLib
 19b1f0 Invalid VFM handle.
 19b208 synaLib
 19b210 NULL input pointer.
 19b228 synaLib
 19b230 Invalid input pPropertyId.
 19b250 synaLib
 19b258 NULL storage module handle.
 19b278 synaLib
 19b280 NULL storage context handle.
 19b2a0 synaLib
 19b2a8 getStorageInterface failed, return null pointer.
 19b2e0 synaLib
 19b2e8 setEnrollmentProperty failed (%d)
 19b310 synaLib
 19b318 synaLib
 19b320 synaLib
 19b328 Invalid VFM handle.
 19b340 synaLib
 19b348 NULL input pointer.
 19b360 synaLib
 19b368 Invalid input pPropertyId.
 19b388 synaLib
 19b390 NULL storage module handle.
 19b3b0 synaLib
 19b3b8 NULL storage context handle.
 19b3d8 synaLib
 19b3e0 getStorageInterface failed, return null pointer.
 19b418 synaLib
 19b420 getEnrollmentProperty failed (%d)
 19b448 synaLib
 19b450 Memory allocation failed.
 19b470 synaLib
 19b478 Memory allocation failed.
 19b498 synaLib
 19b4a0 synaLib
 19b4a8 synaLib
 19b4b0 Invalid VFM handle.
 19b4c8 synaLib
 19b4d0 NULL input pointer.
 19b4e8 synaLib
 19b4f0 Invalid input pPropertyId.
 19b510 synaLib
 19b518 NULL storage module handle.
 19b538 synaLib
 19b540 NULL storage context handle.
 19b560 synaLib
 19b568 getStorageInterface failed, return null pointer.
 19b5a0 synaLib
 19b5a8 deleteEnrollmentProperty failed (%d)
 19b5d0 synaLib
 19b5d8 synaLib
 19b5e0 synaLib
 19b5e8 Invalid VFM handle.
 19b600 synaLib
 19b608 NULL input pointer.
 19b620 synaLib
 19b628 Invalid input pPropertyId.
 19b648 synaLib
 19b650 NULL storage module handle.
 19b670 synaLib
 19b678 NULL storage context handle.
 19b698 synaLib
 19b6a0 getStorageInterface failed, return null pointer.
 19b6d8 synaLib
 19b6e0 setTemplateProperty failed (%d)
 19b700 synaLib
 19b708 synaLib
 19b710 synaLib
 19b718 Invalid VFM handle.
 19b730 synaLib
 19b738 NULL input pointer.
 19b750 synaLib
 19b758 Invalid input pPropertyId.
 19b778 synaLib
 19b780 NULL storage module handle.
 19b7a0 synaLib
 19b7a8 NULL storage context handle.
 19b7c8 synaLib
 19b7d0 getStorageInterface failed, return null pointer.
 19b808 synaLib
 19b810 getTemplateProperty failed (%d)
 19b830 synaLib
 19b838 Memory allocation failed.
 19b858 synaLib
 19b860 Memory allocation failed.
 19b880 synaLib
 19b888 synaLib
 19b890 synaLib
 19b898 Invalid VFM handle.
 19b8b0 synaLib
 19b8b8 NULL input pointer.
 19b8d0 synaLib
 19b8d8 Invalid input pPropertyId.
 19b8f8 synaLib
 19b900 NULL storage module handle.
 19b920 synaLib
 19b928 NULL storage context handle.
 19b948 synaLib
 19b950 getStorageInterface failed, return null pointer.
 19b988 synaLib
 19b990 deleteTemplateProperty failed (%d)
 19b9b8 synaLib
 19b9c0 synaLib
 19b9c8 synaLib
 19b9d0 Invalid VFM handle.
 19b9e8 synaLib
 19b9f0 NULL input pointer.
 19ba08 synaLib
 19ba10 NULL storage module handle.
 19ba30 synaLib
 19ba38 NULL storage context handle.
 19ba58 synaLib
 19ba60 getStorageInterface failed, return null pointer.
 19ba98 synaLib
 19baa0 deleteEnrollment failed (%d)
 19bac0 synaLib
 19bac8 synaLib
 19bad0 synaLib
 19bad8 Invalid VFM handle.
 19baf0 synaLib
 19baf8 NULL input pointer.
 19bb10 synaLib
 19bb18 NULL storage module handle.
 19bb38 synaLib
 19bb40 NULL storage context handle.
 19bb60 synaLib
 19bb68 getStorageInterface failed, return null pointer.
 19bba0 synaLib
 19bba8 getEnrollment failed (%d)
 19bbc8 synaLib
 19bbd0 Memory allocation failed.
 19bbf0 synaLib
 19bbf8 synaLib
 19bc00 synaLib
 19bc08 Invalid VFM handle.
 19bc20 synaLib
 19bc28 NULL input pointer.
 19bc40 synaLib
 19bc48 Invalid input pPropertyId.
 19bc68 synaLib
 19bc70 NULL storage module handle.
 19bc90 synaLib
 19bc98 NULL storage context handle.
 19bcb8 synaLib
 19bcc0 getStorageInterface failed, return null pointer.
 19bcf8 synaLib
 19bd00 setCommonProperty failed (%d)
 19bd20 synaLib
 19bd28 synaLib
 19bd30 synaLib
 19bd38 Invalid VFM handle.
 19bd50 synaLib
 19bd58 NULL input pointer.
 19bd70 synaLib
 19bd78 Invalid input pPropertyId.
 19bd98 synaLib
 19bda0 NULL storage module handle.
 19bdc0 synaLib
 19bdc8 NULL storage context handle.
 19bde8 synaLib
 19bdf0 getStorageInterface failed, return null pointer.
 19be28 synaLib
 19be30 getCommonProperty failed (%d)
 19be50 synaLib
 19be58 Memory allocation failed.
 19be78 synaLib
 19be80 Memory allocation failed.
 19bea0 synaLib
 19bea8 synaLib
 19beb0 synaLib
 19beb8 Invalid VFM handle.
 19bed0 synaLib
 19bed8 pPropertyId is null.
 19bef0 synaLib
 19bef8 Invalid input pPropertyId.
 19bf18 synaLib
 19bf20 NULL storage module handle.
 19bf40 synaLib
 19bf48 NULL storage context handle.
 19bf68 synaLib
 19bf70 getStorageInterface failed, return null pointer.
 19bfa8 synaLib
 19bfb0 deleteCommonProperty failed (%d)
 19bfd8 synaLib
 19bfe0 synaLib
 19bfe8 synaLib
 19bff0 NULL pointer received
 19c008 synaLib
 19c010 vfmStgOpen failed (%d)
 19c028 synaLib
 19c030 Memory allocation failed.
 19c050 synaLib
 19c058 Memory allocation failed.
 19c078 synaLib
 19c080 _vfmStgClose failed (%d)
 19c0a0 synaLib
 19c0a8 synaLib
 19c0b0 synaLib
 19c0b8 NULL pointer received
 19c0d0 synaLib
 19c0d8 vfmStgOpen failed (%d)
 19c0f0 synaLib
 19c0f8 Memory allocation failed.
 19c118 synaLib
 19c120 Memory allocation failed.
 19c140 synaLib
 19c148 Memory allocation failed.
 19c168 synaLib
 19c170 synaLib
 19c178 synaLib
 19c180 NULL pointer received
 19c198 synaLib
 19c1a0 _vfmStgGetSubidList failed (%d)
 19c1c0 synaLib
 19c1c8 Enrollment does not exist in database
 19c1f0 synaLib
 19c1f8 Memory allocation failed.
 19c218 synaLib
 19c220 vfmStgOpen failed (%d)
 19c238 synaLib
 19c240 _vfmStgClose failed (%d)
 19c260 synaLib
 19c268 synaLib
 19c270 synaLib
 19c278 Invalid VFM handle.
 19c290 synaLib
 19c298 NULL storage module handle.
 19c2b8 synaLib
 19c2c0 NULL storage context handle.
 19c2e0 synaLib
 19c2e8 getStorageInterface failed, return null pointer.
 19c320 synaLib
 19c328 databaseErase failed (%d)
 19c348 synaLib
 19c350 synaLib
 19c358 synaLib
 19c360 Invalid VFM handle.
 19c378 synaLib
 19c380 Invalid pOutParamBlob !
 19c398 synaLib
 19c3a0 Invalid paramId value=%d
 19c3c0 synaLib
 19c3c8 hStorage is NULL !
 19c3e0 synaLib
 19c3e8 getParameterBlob is is not implemented!
 19c410 synaLib
 19c418 Parameter ID not implemented: %u! 
 19c440 synaLib
 19c448 synaLib
 19c450 synaLib
 19c458 Invalid paramBlob !
 19c470 synaLib
 19c478 Invalid paramId value=%d
 19c498 synaLib
 19c4a0 Invalid VFM handle.
 19c4b8 synaLib
 19c4c0 hStorage is NULL!
 19c4d8 synaLib
 19c4e0 setParameterBlob is is not implemented!
 19c508 synaLib
 19c510 Parameter ID not implemented: %u! 
 19c538 synaLib
 19c540 synaLib
 19c548 synaLib
 19c550 Memory allocation failed.
 19c570 synaLib
 19c578 Memory allocation failed.
 19c598 synaLib
 19c5a0 Memory allocation failed.
 19c5c0 synaLib
 19c5c8 synaLib
 19c5d0 synaLib
 19c5d8 Memory allocation failed.
 19c5f8 synaLib
 19c600 Memory allocation failed.
 19c620 synaLib
 19c628 Memory allocation failed.
 19c648 synaLib
 19c650 synaLib
 19c658 Invalid VFM handle.
 19c670 synaLib
 19c678 Null enroll param is received!
 19c698 synaLib
 19c6a0 Memory allocation failed.
 19c6c0 synaLib
 19c6c8 Memory allocation failed.
 19c6e8 synaLib
 19c6f0 Failed to init matcher module result (%d)
 19c720 synaLib
 19c728 Failed to init smi (%d)
 19c740 synaLib
 19c748 pMatcherIface->enrollFinish failed (%d)
 19c770 synaLib
 19c778 pMatcherIface->uninitModule() failed (%d)
 19c7a8 synaLib
 19c7b0 synaLib
 19c7b8 synaLib
 19c7c0 Invalid VFM handle.
 19c7d8 synaLib
 19c7e0 Enrollment status parameter is null
 19c808 synaLib
 19c810 Template uid is null.
 19c828 synaLib
 19c830 Enrollment context is null
 19c850 synaLib
 19c858 Auth session is not established.
 19c880 synaLib
 19c888 Capture context or image is null
 19c8b0 synaLib
 19c8b8 Add Image Failed (%d)
 19c8d0 synaLib
 19c8d8 Memory allocation failed.
 19c8f8 synaLib
 19c900 Failed to get tuid.
 19c918 synaLib
 19c920 Invalid parameter.
 19c938 synaLib
 19c940 More images needed
 19c958 synaLib
 19c960 synaLib
 19c968 synaLib
 19c970 Invalid VFM handle.
 19c988 synaLib
 19c990 input image is null
 19c9a8 synaLib
 19c9b0 pImageQuality is null.
 19c9c8 synaLib
 19c9d0 Enrollment context is null
 19c9f0 synaLib
 19c9f8 pImageQuality (%d, %d)
 19ca10 synaLib
 19ca18 synaLib
 19ca20 synaLib
 19ca28 Invalid VFM handle.
 19ca40 synaLib
 19ca48 Null pointer received.
 19ca60 synaLib
 19ca68 pMatcherIface->enrollFinish failed (%d)
 19ca90 synaLib
 19ca98 synaLib
 19caa0 synaLib
 19caa8 Null sub id data is received!
 19cac8 synaLib
 19cad0 Null user id data is received!
 19caf0 synaLib
 19caf8 pEncryptedTemplate is NULL
 19cb18 synaLib
 19cb20 Invalid VFM handle.
 19cb38 synaLib
 19cb40 Auth session context is null
 19cb60 synaLib
 19cb68 Enroll context is null
 19cb80 synaLib
 19cb88 Memory allocation failed.
 19cba8 synaLib
 19cbb0 Memory allocation failed.
 19cbd0 synaLib
 19cbd8 Serialized template data empty
 19cbf8 synaLib
 19cc00 _vfmEnrollmentDataPack failed (%d)
 19cc28 synaLib
 19cc30 synaLib
 19cc38 synaLib
 19cc40 Invalid VFM handle.
 19cc58 synaLib
 19cc60 pMatchParam param is null
 19cc80 synaLib
 19cc88 Memory allocation failed.
 19cca8 synaLib
 19ccb0 smiGetModuleDef failed
 19ccc8 synaLib
 19ccd0 Matcher initModule failed (%d)
 19ccf0 synaLib
 19ccf8 Failed to init Mis smi (%d)
 19cd18 synaLib
 19cd20 authStart failed (%d)
 19cd38 synaLib
 19cd40 palSecureCtxCache failed (%d)
 19cd60 synaLib
 19cd68 Number of templates = %d catch = %d
 19cd90 synaLib
 19cd98 Memory allocation failed.
 19cdb8 synaLib
 19cdc0 Memory allocation failed.
 19cde0 synaLib
 19cde8 _vfmGetEnrollments failed (%d)
 19ce08 synaLib
 19ce10 matchMethods aux match
 19ce28 synaLib
 19ce30 Try Main match
 19ce40 synaLib
 19ce48 authImageToTemplates failed (%d)
 19ce70 synaLib
 19ce78 synaLib
 19ce80 matchScore = %d, matchIndex = %d, matchStrength = %d, templateUpdate = %d
 19ced0 Failed to get match results (%d)
 19cef8 synaLib
 19cf00 synaLib
 19cf08 synaLib
 19cf10 Invalid VFM handle.
 19cf28 synaLib
 19cf30 Invalid cached templates
 19cf50 synaLib
 19cf58 _vfmMatchTuidWithCacheTuids : %d
 19cf80 synaLib
 19cf88 Invalid matcher handle
 19cfa0 synaLib
 19cfa8 _vfmEnrollmentDataUnPack (%d)
 19cfc8 synaLib
 19cfd0 WARNING - Invalid template detected!!! Skipping over it.
 19d010 synaLib
 19d018 _vfmEnrollmentDataUnPack validate (%d)
 19d040 synaLib
 19d048 _vfmEnrollmentDataUnPack failed (%d)
 19d070 synaLib
 19d078 Template deserialize failed (%d)
 19d0a0 synaLib
 19d0a8 synaLib
 19d0b0 synaLib
 19d0b8 Invalid VFM handle.
 19d0d0 synaLib
 19d0d8 getParameterBlob failed with %d.
 19d100 synaLib
 19d108 hMatcher or Matcher Result params are NULL
 19d138 synaLib
 19d140 authUpdateTemplate no updated template
 19d168 synaLib
 19d170 authUpdateTemplate failed (%d)
 19d190 synaLib
 19d198 Memory allocation failed.
 19d1b8 synaLib
 19d1c0 Template serialize 2nd call failed (%d)
 19d1e8 synaLib
 19d1f0 Template serialize failed (%d)
 19d210 synaLib
 19d218 _vfmEnrollmentDataPack failed (%d)
 19d240 synaLib
 19d248 Template updated!
 19d260 synaLib
 19d268 Template updated by matcher but no room to save!
 19d2a0 synaLib
 19d2a8 synaLib
 19d2b0 synaLib
 19d2b8 Invalid VFM handle.
 19d2d0 synaLib
 19d2d8 synaLib
 19d2e0 synaLib
 19d2e8 Invalid VFM handle.
 19d300 synaLib
 19d308 pMatchResult is null
 19d320 synaLib
 19d328 Invalid auth session context
 19d348 synaLib
 19d350 synaLib
 19d358 synaLib
 19d360 Null pSubId is received!
 19d380 synaLib
 19d388 Null pUserId is received!
 19d3a8 synaLib
 19d3b0 Null pTuid is received!
 19d3d0 synaLib
 19d3d8 Null pTplData is received!
 19d3f8 synaLib
 19d400 Invalid pPackedEdata pointer!
 19d420 synaLib
 19d428 palSecureWrap() failed with status : %d
 19d450 synaLib
 19d458 Memory allocation failed.
 19d478 synaLib
 19d480 palSecureWrap() failed with status : %d
 19d4a8 synaLib
 19d4b0 synaLib
 19d4b8 synaLib
 19d4c0 Null pPackedEdata is received!
 19d4e0 synaLib
 19d4e8 Null pSubId is received!
 19d508 synaLib
 19d510 Null pUserId is received!
 19d530 synaLib
 19d538 Null pTuid is received!
 19d558 synaLib
 19d560 Invalid pTplData pointer!
 19d580 synaLib
 19d588 Memory allocation failed.
 19d5a8 synaLib
 19d5b0 synaLib
 19d5b8 synaLib
 19d5c0 palCryptoDigestInit failed with result %d
 19d5f0 synaLib
 19d5f8 palCryptoDigestUpdate failed with result %d
 19d628 synaLib
 19d630 palCryptoDigestUpdate2 failed with result %d
 19d660 synaLib
 19d668 palCryptoDigestUpdate3 failed with result %d
 19d698 synaLib
 19d6a0 palCryptoDigestUpdate4: pOptionalData failed with result %d
 19d6e0 synaLib
 19d6e8 palCryptoDigestFinal failed with result %d
 19d718 synaLib
 19d720 Memory allocation failed.
 19d740 synaLib
 19d748 synaLib
 19d750 Remote device pointer is null
 19d770 synaLib
 19d778 pRemoteDevice is null.
 19d790 synaLib
 19d798 pMatcherModule is null.
 19d7b0 synaLib
 19d7b8 hMatcher is null
 19d7d0 synaLib
 19d7d8 Failed to set sensor interface (%d)
 19d800 synaLib
 19d808 Failed to set sensor handle (%d)
 19d830 synaLib
 19d838 Failed to set nonce size (%d)
 19d858 synaLib
 19d860 pAuthSessionCtx is null.
 19d880 synaLib
 19d888 pMatcherModule is null.
 19d8a0 synaLib
 19d8a8 pAuthSessionCtx->hAuthSession is null.
 19d8d0 synaLib
 19d8d8 pMatchRes is null
 19d8f0 synaLib
 19d8f8 Memory allocation failed.
 19d918 synaLib
 19d920 authGetResult failed (%d)
 19d940 synaLib
 19d948 Memory allocation failed.
 19d968 synaLib
 19d970 authGetResult failed (%d)
 19d990 synaLib
 19d998 Memory allocation failed.
 19d9b8 synaLib
 19d9c0 authGetResult failed (%d)
 19d9e0 synaLib
 19d9e8 synaLib
 19d9f0 synaLib
 19d9f8 captureGetImage() failed (%d).
 19da18 synaLib
 19da20 synaLib
 19da28 Invalid VFM handle.
 19da40 synaLib
 19da48 Invalid flag.%d
 19da58 synaLib
 19da60 Invalid trigger mode.
 19da78 synaLib
 19da80 captureStart() failed (%d).
 19daa0 synaLib
 19daa8 Memory allocation failed.
 19dac8 synaLib
 19dad0 synaLib
 19dad8 synaLib
 19dae0 Invalid VFM handle.
 19daf8 synaLib
 19db00 NULL input pointer.
 19db18 synaLib
 19db20 captureProcess failed (%d).
 19db40 synaLib
 19db48 Invalid pRawData.length
 19db60 synaLib
 19db68 _vfmCaptureGetImage() failed.
 19db88 synaLib
 19db90 synaLib
 19db98 synaLib
 19dba0 Invalid VFM handle.
 19dbb8 synaLib
 19dbc0 No pending capture operation.
 19dbe0 synaLib
 19dbe8 captureFinish() failed (%d).
 19dc08 synaLib
 19dc10 synaLib
 19dc18 synaLib
 19dc20 Invalid VFM handle.
 19dc38 synaLib
 19dc40 NULL pImageMetrics.
 19dc58 synaLib
 19dc60 NULL imageData and pCaptureCtx
 19dc80 synaLib
 19dc88 synaLib
 19dc90 synaLib
 19dc98 Invalid VFM handle.
 19dcb0 synaLib
 19dcb8 synaLib
 19dcc0 synaLib
 19dcc8 Invalid VFM handle.
 19dce0 synaLib
 19dce8 synaLib
 19dcf0 synaLib
 19dcf8 Invalid VFM handle.
 19dd10 synaLib
 19dd18 Invalid enrollments pointer!
 19dd38 synaLib
 19dd40 Null pTuid data is received.
 19dd60 synaLib
 19dd68 synaLib
 19dd70 _clearTplList failed (%d)
 19dd90 synaLib
 19dd98 smiGetModuleDef failed
 19ddb0 synaLib
 19ddb8 _vfmEnrollmentDataUnPack failed (%d)
 19dde0 synaLib
 19dde8 Template deserialize failed (%d)
 19de10 synaLib
 19de18 Invalid enrollments pointer!
 19de38 synaLib
 19de40 Invalid nEnrollments parameter
 19de60 synaLib
 19de68 Null enrollmentData is received.
 19de90 synaLib
 19de98 Null subId is received.
 19deb0 synaLib
 19deb8 Null enrollmentId is received.
 19ded8 synaLib
 19dee0 Null tuid is received.
 19df00 synaLib
 19df08 palSecureCtxCache failed (%d)
 19df28 synaLib
 19df30 smiGetModuleDef failed
 19df48 synaLib
 19df50 Memory allocation failed.
 19df70 synaLib
 19df78 Memory allocation failed.
 19df98 synaLib
 19dfc0 synaLib
 19dfc8 Pointer to init params is null
 19dfe8 synaLib
 19dff0 VFM context is already initialized.
 19e018 synaLib
 19e020 Memory allocation failed.
 19e040 synaLib
 19e048 PAL crypto initialization is failed
 19e070 synaLib
 19e078 palDriverInit failed (%d)
 19e098 synaLib
 19e0a0 ssiGetModuleDef failed
 19e0b8 synaLib
 19e0c0 initModule failed (%d)
 19e0d8 synaLib
 19e0e0 synaLib
 19e0e8 synaLib
 19e0f0 Invalid VFM Context
 19e108 synaLib
 19e110 uninitModule failed (%d)
 19e130 synaLib
 19e138 palDriverUninit failed (%d)
 19e158 synaLib
 19e160 synaLib
 19e168 vfmUtil
 19e170 vfmInitialize() failed (%d)
 19e190 vfmUtil
 19e198 EnumerateDevice() failed (%d)
 19e1b8 vfmUtil
 19e1c0 vfmDeviceOpen() failed (%d)
 19e1e0 vfmUtil
 19e1e8 hCaptureEvent alloc failed (%d)
 19e208 vfmUtil
 19e210 vfmUtil
 19e218 vfmUtil
 19e220 vfmDeviceClose failed: (%d)
 19e240 vfmUtil
 19e248 vfmUninitialize failed() (%d)
 19e268 vfmUtil
 19e270 vfmUtil
 19e278 vfmUtil
 19e280 vfmDeviceUpdateProcess failed (%d)
 19e2a8 vfmUtil
 19e2b0 vfmDeviceUpdateProcess completed.
 19e2d8 vfmUtil
 19e2e0 vfmDeviceUpdateProcess - repeat initialization...
 19e318 vfmUtil
 19e320 Performing hard reset...
 19e340 vfmUtil
 19e348 vfmDeviceHardReset() failed with %x
 19e370 vfmUtil
 19e378 Unexpected action ID %x in vfmDeviceUpdateProcess
 19e3b0 vfmUtil
 19e3b8 vfmUtil
 19e3c0 vfmUtil
 19e3c8 vfmMatchImageToTemplates failed - %d
 19e3f0 vfmUtil
 19e3f8 vfmMatchImageToTemplates failed
 19e418 vfmUtil
 19e420 Memory allocation failed.
 19e440 vfmUtil
 19e448 Memory allocation failed.
 19e468 vfmUtil
 19e470 Memory allocation failed.
 19e490 vfmUtil
 19e498 vfmGetMatchResults failed with return value %d
 19e4c8 vfmUtil
 19e4d0 vfmGetMatchResults failed with return value %d
 19e500 vfmUtil
 19e508 ++++++MATCHED matchIndex = %d, matchScore = %d
 19e538 vfmUtil
 19e540 vfmUtil
 19e548 vfmUtil
 19e550 vfmDeviceInitialize failed (%d)
 19e570 vfmUtil
 19e578 vfmDeviceInitialize completed.
 19e598 vfmUtil
 19e5a0 vfmDeviceInitialize - repeat initialization...
 19e5d0 vfmUtil
 19e5d8 initiating one more reset...
 19e5f8 vfmUtil
 19e600 vfmDeviceHardReset() failed with %x
 19e628 vfmUtil
 19e630 Unexpected action ID %x in vfmDeviceInitialize
 19e660 vfmUtil
 19e668 Device Reset/Recovery successful
 19e690 vfmUtil
 19e698 vfmUtil
 19e6a0 vfmUtil
 19e6a8 Invalid session handle passed
 19e6c8 vfmUtil
 19e6d0 Invalid device handle passed
 19e6f0 vfmUtil
 19e6f8 vfmUtil
 19e700 vfmUtil
 19e708 hVfmSession param is null
 19e728 vfmUtil
 19e730 pDeviceId param is null
 19e748 vfmUtil
 19e750 vfmUtil
 19e758 vfmUtil
 19e760 hVfmSession param is null
 19e780 vfmUtil
 19e788 pDeviceId param is null
 19e7a0 vfmUtil
 19e7a8 pParam param is null
 19e7c0 vfmUtil
 19e7c8 vfmUtil
 19e7d0 vfmUtil
 19e7d8 Invalid session handle passed
 19e7f8 vfmUtil
 19e800 vfmUtil
 19e808 Input param is null
 19e820 vfmUtil
 19e828 vfmSetParamBlob() failed (%d)
 19e848 vfmUtil
 19e850 vfmSetParamBlob() failed (%d)
 19e870 vfmUtil
 19e878 _vfmUtilSessionDeviceReset failed (%d)
 19e8a0 vfmUtil
 19e8a8 vfmDeviceCapabilityGet failed:%d 
